Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Ship Date,Order ID
Sub-Saharan Africa,Rwanda,Cosmetics,Offline,H,10/11/2013,11/25/2013,699358165
Sub-Saharan Africa,Gabon,Personal Care,Offline,L,7/8/2012,7/9/2012,228944623
Central America and the Caribbean,Belize,Clothes,Offline,M,7/25/2016,9/7/2016,807025039
Europe,Lithuania,Office Supplies,Offline,H,10/24/2010,11/17/2010,166460740
Sub-Saharan Africa,Madagascar,Clothes,Offline,L,4/25/2015,5/28/2015,610425555
Asia,Turkmenistan,Office Supplies,Online,M,4/23/2013,5/20/2013,462405812
Middle East and North Africa,Libya,Fruits,Online,L,8/14/2015,9/30/2015,816200339
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,5/26/2011,7/15/2011,585920464
Sub-Saharan Africa,Djibouti,Cereal,Online,H,5/20/2017,6/17/2017,555990016
Middle East and North Africa,Pakistan,Cosmetics,Offline,L,7/5/2013,8/16/2013,231145322
North America,Mexico,Household,Offline,C,11/6/2014,12/12/2014,986435210
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,10/28/2014,11/15/2014,217221009
Asia,Laos,Vegetables,Offline,C,9/15/2011,10/23/2011,789176547
Europe,Monaco,Baby Food,Offline,H,5/29/2012,6/2/2012,688288152
Australia and Oceania,Samoa ,Cosmetics,Online,H,7/20/2013,8/7/2013,670854651
Europe,Spain,Household,Offline,L,10/21/2012,11/30/2012,213487374
Middle East and North Africa,Lebanon,Clothes,Online,L,9/18/2012,10/8/2012,663110148
Middle East and North Africa,Iran,Cosmetics,Online,H,11/15/2016,12/8/2016,286959302
Sub-Saharan Africa,Zambia,Snacks,Online,L,1/4/2011,1/5/2011,122583663
Sub-Saharan Africa,Kenya,Vegetables,Online,L,3/18/2012,4/7/2012,827844560
North America,Mexico,Personal Care,Offline,L,2/17/2012,3/20/2012,430915820
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,1/16/2011,1/21/2011,180283772
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,2/3/2014,3/20/2014,494747245
Middle East and North Africa,Kuwait,Fruits,Online,M,4/30/2012,5/18/2012,513417565
Europe,Slovenia,Beverages,Offline,C,10/23/2016,11/25/2016,345718562
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,H,12/6/2016,12/14/2016,621386563
Australia and Oceania,Australia,Beverages,Offline,H,7/7/2014,7/11/2014,240470397
Middle East and North Africa,Azerbaijan,Office Supplies,Online,M,6/13/2012,7/24/2012,423331391
Europe,Romania,Cosmetics,Online,H,11/26/2010,12/25/2010,660643374
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,2/8/2011,3/21/2011,963392674
Sub-Saharan Africa,Mali,Clothes,Online,M,7/26/2011,9/3/2011,512878119
Asia,Malaysia,Fruits,Offline,L,11/11/2011,12/28/2011,810711038
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,C,6/1/2016,6/29/2016,728815257
North America,Mexico,Personal Care,Offline,M,7/30/2015,8/8/2015,559427106
Sub-Saharan Africa,Mozambique,Household,Offline,L,2/10/2012,2/15/2012,665095412
